fixed acidity,residual sugar（无关）,chlorides（无关）,total sulfur dioxide（无关）,free sulfur dioxide（无关）,volatile acidity（负相关）,citric acid（正相关）,density（负相关）,pH（负相关）,sulphates（正相关）,alcohol（正相关）,quality
12,1.4,0.073,42,23,0.5,0.59,0.998,2.92,0.68,10.5,7
7.2,1.4,0.074,20,5,0.52,0.07,0.9973,3.32,0.81,9.6,6
7.1,4.4,0.096,13,5,0.84,0.02,0.997,3.41,0.57,11,4
7.2,1.4,0.074,20,5,0.52,0.07,0.9973,3.32,0.81,9.6,6
7.5,1.6,0.08,42,15,0.42,0.31,0.9978,3.31,0.64,9,5
7.2,1.6,0.076,27,9,0.57,0.06,0.9972,3.36,0.7,9.6,6
10.1,1.8,0.05,13,5,0.28,0.46,0.9974,3.04,0.79,10.2,6
12.1,2,0.092,54,15,0.4,0.52,1,3.03,0.66,10.2,5
9.4,2,0.084,48,25,0.59,0.14,0.9981,3.14,0.56,9.7,5
8.3,1.8,0.222,16,6,0.49,0.36,0.998,3.18,0.6,9.5,6
11.3,2,0.082,15,6,0.34,0.45,0.9988,2.94,0.66,9.2,6
10,2.3,0.059,31,15,0.73,0.43,0.9966,3.15,0.57,11,5
11.3,2,0.082,15,6,0.34,0.45,0.9988,2.94,0.66,9.2,6
6.9,2.5,0.083,45,30,0.4,0.24,0.9959,3.26,0.58,10,5
8.2,1.7,0.074,13,5,0.73,0.21,0.9968,3.2,0.52,9.5,5
9.8,2,0.079,151,32,1.24,0.34,0.998,3.15,0.53,9.5,5
8.2,1.7,0.074,13,5,0.73,0.21,0.9968,3.2,0.52,9.5,5
10.8,2.2,0.084,17,7,0.4,0.41,0.9984,3.08,0.67,9.3,6
9.3,2.2,0.064,31,12,0.41,0.39,0.9984,3.26,0.65,10.2,5
10.8,2.2,0.084,17,7,0.4,0.41,0.9984,3.08,0.67,9.3,6
8.6,2.3,0.084,31,12,0.8,0.11,0.9979,3.4,0.48,9.9,5
8.3,2.6,0.081,87,45,0.78,0.1,0.9983,3.48,0.53,10,5
10.8,3.3,0.06,49,20,0.26,0.45,0.9972,3.13,0.54,9.6,5
13.3,1.9,0.07,40,15,0.43,0.58,1.0004,3.06,0.49,9,5
8,2.2,0.094,29,16,0.45,0.23,0.9962,3.21,0.49,10.2,6
8.5,2.25,0.078,58,32,0.46,0.31,0.998,3.33,0.54,9.8,5
8.1,2.6,0.059,15,5,0.78,0.23,0.997,3.37,0.56,11.3,5
9.8,2.3,0.078,152,35,0.98,0.32,0.998,3.25,0.48,9.4,5
8.1,2.6,0.059,15,5,0.78,0.23,0.997,3.37,0.56,11.3,5
7.1,1.8,0.07,40,13,0.65,0.18,0.997,3.44,0.6,9.1,5
9.1,3.1,0.095,38,13,0.64,0.23,0.9998,3.28,0.59,9.7,5
7.7,1.6,0.039,9,4,0.66,0.04,0.9962,3.4,0.47,9.4,5
8.1,1.8,0.157,17,5,0.38,0.48,0.9976,3.3,1.05,9.4,5
7.4,4.25,0.097,14,5,1.185,0,0.9966,3.63,0.54,10.7,3
9.2,2.6,0.087,93,12,0.92,0.24,0.9998,3.48,0.54,9.8,5
8.6,2,0.422,62,16,0.49,0.51,0.9979,3.03,1.17,9,5
9,2.8,0.084,122,21,0.48,0.32,0.9984,3.32,0.62,9.4,5
9,2.7,0.084,125,24,0.47,0.31,0.9984,3.31,0.61,9.4,5
5.1,1.3,0.034,44,18,0.47,0.02,0.9921,3.9,0.62,12.8,6
7,2.1,0.066,25,8,0.65,0.02,0.9972,3.47,0.67,9.5,6
7,2.1,0.066,25,8,0.65,0.02,0.9972,3.47,0.67,9.5,6
9.4,3.2,0.087,72,18,0.615,0.28,1.0001,3.31,0.53,9.7,5
11.8,2.1,0.071,19,5,0.38,0.55,0.9986,3.11,0.62,10.8,6
10.6,2.9,0.076,88,26,1.02,0.43,0.9984,3.08,0.57,10.1,6
7,2.1,0.066,25,8,0.65,0.02,0.9972,3.47,0.67,9.5,6
7,2.1,0.067,23,9,0.64,0.02,0.997,3.47,0.67,9.4,6
7.5,2.6,0.073,84,22,0.38,0.48,0.9972,3.32,0.7,9.6,4
9.1,1.6,0.078,14,4,0.765,0.04,0.998,3.29,0.54,9.7,4
8.4,6,0.073,54,11,1.035,0.15,0.999,3.37,0.49,9.9,5
7,2,0.093,19,10,0.78,0.08,0.9956,3.4,0.47,10,5
7.4,3,0.077,37,16,0.49,0.19,0.9966,3.37,0.51,10.5,5
7.8,2.5,0.068,35,11,0.545,0.12,0.996,3.34,0.61,11.6,6
9.7,1.6,0.062,33,13,0.31,0.47,0.9983,3.27,0.66,10,6
10.6,2.8,0.08,84,21,1.025,0.43,0.9985,3.06,0.57,10.1,5
8.9,3,0.093,112,16,0.565,0.34,0.9998,3.38,0.61,9.5,5
8.7,3.2,0.084,33,13,0.69,0,0.9992,3.36,0.45,9.4,5
8,2.3,0.075,48,10,0.43,0.36,0.9976,3.34,0.46,9.4,5
9.9,2.6,0.078,77,21,0.74,0.28,0.998,3.28,0.51,9.8,5
7.2,2.7,0.069,34,13,0.49,0.18,0.9967,3.29,0.48,9.2,6
8,2.3,0.075,48,10,0.43,0.36,0.9976,3.34,0.46,9.4,5
7.6,2.6,0.079,49,12,0.46,0.11,0.9968,3.21,0.57,10,5
8.4,2,0.082,22,10,0.56,0.04,0.9976,3.22,0.44,9.6,5
7.1,3.9,0.086,45,17,0.66,0,0.9976,3.46,0.54,9.5,5
8.4,2,0.082,22,10,0.56,0.04,0.9976,3.22,0.44,9.6,5
8.9,2.85,0.094,106,35,0.48,0.24,0.9982,3.1,0.53,9.2,5
7.6,2.7,0.084,48,15,0.42,0.08,0.9968,3.21,0.59,10,5
7.1,2.2,0.053,127,36,0.31,0.3,0.9965,2.94,1.62,9.5,5
7.5,3.1,0.086,12,5,1.115,0.1,0.9958,3.54,0.6,11.2,4
9,3,0.077,13,5,0.66,0.17,0.9976,3.29,0.55,10.4,5
8.1,2.8,0.084,49,18,0.72,0.09,0.9994,3.43,0.72,11.1,6
6.4,1.8,0.067,11,4,0.57,0.02,0.997,3.46,0.68,9.5,5
6.4,1.8,0.067,11,4,0.57,0.02,0.997,3.46,0.68,9.5,5
6.4,3.2,0.071,58,27,0.865,0.03,0.995,3.61,0.49,12.7,6
9.5,2.3,0.387,37,12,0.55,0.66,0.9982,3.17,0.67,9.6,5
8.9,3.45,0.088,14,4,0.875,0.13,0.9994,3.44,0.52,11.5,5
7.3,2.1,0.092,19,10,0.835,0.03,0.9966,3.39,0.47,9.6,5
7,2.7,0.082,72,16,0.45,0.34,0.998,3.55,0.6,9.5,5
7.7,2,0.075,39,9,0.56,0.2,0.9987,3.48,0.62,9.3,5
7.7,2.1,0.112,22,11,0.965,0.1,0.9963,3.26,0.5,9.5,5
7.7,2.1,0.112,22,11,0.965,0.1,0.9963,3.26,0.5,9.5,5
8.2,2.5,0.093,58,19,0.59,0,1.0002,3.5,0.65,9.3,6
9,2.8,0.092,104,28,0.46,0.23,0.9983,3.1,0.56,9.2,5
9,2.4,0.088,38,19,0.69,0,0.999,3.35,0.6,9.3,5
8.3,4.2,0.075,16,12,0.76,0.29,0.9965,3.45,0.68,11.5,6
9.2,2.6,0.078,139,28,0.53,0.24,0.99788,3.21,0.57,9.5,5
6.5,1.9,0.065,18,9,0.615,0,0.9972,3.46,0.65,9.2,5
11.6,2.8,0.096,101,25,0.41,0.58,1.00024,3.13,0.53,10,5
11.1,2.7,0.095,101,21,0.39,0.54,1.0001,3.13,0.51,9.5,5
7.3,2.1,0.07,28,12,0.51,0.18,0.99768,3.52,0.73,9.5,6
8.2,2.5,0.08,57,12,0.34,0.38,0.9978,3.3,0.47,9,6
8.6,2.6,0.083,68,16,0.33,0.4,0.99782,3.3,0.48,9.4,5
7.2,2.1,0.071,31,12,0.5,0.18,0.99761,3.52,0.72,9.6,6
7.3,2.1,0.07,28,12,0.51,0.18,0.99768,3.52,0.73,9.5,6
8.3,2.9,0.089,40,17,0.65,0.1,0.99803,3.29,0.55,9.5,5
8.3,2.9,0.089,40,17,0.65,0.1,0.99803,3.29,0.55,9.5,5
7.6,2.5,0.097,66,24,0.54,0.13,0.99785,3.39,0.61,9.4,5
8.3,2.9,0.089,40,17,0.65,0.1,0.99803,3.29,0.55,9.5,5
7.8,1.7,0.415,32,14,0.48,0.68,0.99656,3.09,1.06,9.1,6
7.8,1.9,0.058,47,22,0.91,0.07,0.99525,3.51,0.43,10.7,6
6.3,2,0.057,33,15,0.98,0.01,0.99488,3.6,0.46,11.2,6
8.1,2.2,0.084,31,10,0.87,0,0.99656,3.25,0.5,9.8,5
8.1,2.2,0.084,31,10,0.87,0,0.99656,3.25,0.5,9.8,5
8.8,2.5,0.092,88,33,0.42,0.21,0.99823,3.19,0.52,9.2,5
9,2.8,0.075,104,9,0.58,0.25,0.99779,3.23,0.57,9.7,5
9.3,2,0.096,35,5,0.655,0.26,0.99738,3.25,0.42,9.6,5
8.8,1.7,0.069,19,8,0.7,0,0.99701,3.31,0.53,10,6
9.3,2,0.096,35,5,0.655,0.26,0.99738,3.25,0.42,9.6,5
9.1,2.8,0.093,44,11,0.68,0.11,0.99888,3.31,0.55,9.5,6
9.2,3,0.091,48,12,0.67,0.1,0.99888,3.31,0.54,9.5,6
8.8,2.9,0.089,74,12,0.59,0.18,0.99738,3.14,0.54,9.4,5
7.5,2.7,0.103,98,13,0.6,0.32,0.99938,3.45,0.62,9.5,5
7.1,2.3,0.082,94,24,0.59,0.02,0.99744,3.55,0.53,9.7,6
7.9,1.9,0.076,32,7,0.72,0.01,0.99668,3.39,0.54,9.6,5
7.1,2.3,0.082,94,24,0.59,0.02,0.99744,3.55,0.53,9.7,6
9.4,2.4,0.082,143,23,0.685,0.26,0.9978,3.28,0.55,9.4,5
9.5,2.3,0.082,144,23,0.57,0.27,0.99782,3.27,0.55,9.4,5
7.9,1.8,0.157,44,1,0.4,0.29,0.9973,3.3,0.92,9.5,6
7.9,1.8,0.157,45,2,0.4,0.3,0.99727,3.31,0.91,9.5,6
7.2,3,0.102,16,7,1,0,0.99586,3.43,0.46,10,5
6.9,2.4,0.243,48,5.5,0.765,0.18,0.99612,3.4,0.6,10.3,6
6.9,2.4,0.241,18,6,0.635,0.17,0.9961,3.4,0.59,10.3,6
8.3,3.4,0.079,34,7,0.43,0.3,0.99788,3.36,0.61,10.5,5
7.1,2.6,0.076,92,21,0.52,0.03,0.99745,3.5,0.6,9.8,5
7,2,0.19,45,12,0.57,0,0.99676,3.31,0.6,9.4,6
6.5,2.4,0.114,37,9,0.46,0.14,0.99732,3.66,0.65,9.8,5
9,2.4,0.081,96,26,0.82,0.05,0.99814,3.36,0.53,10,5
6.5,2.4,0.114,37,9,0.46,0.14,0.99732,3.66,0.65,9.8,5
7.1,2.5,0.077,85,20,0.59,0.01,0.99746,3.55,0.59,9.8,5
9.9,2.3,0.083,61,11,0.35,0.41,0.9982,3.21,0.5,9.5,5
9.9,2.3,0.083,61,11,0.35,0.41,0.9982,3.21,0.5,9.5,5
10,2.2,0.079,58,19,0.56,0.24,0.9991,3.18,0.56,10.1,6
10,2.2,0.079,58,19,0.56,0.24,0.9991,3.18,0.56,10.1,6
8.6,2.9,0.099,119,21,0.63,0.17,0.998,3.09,0.52,9.3,5
7.4,2.6,0.082,82,18,0.37,0.43,0.99708,3.33,0.68,9.7,6
8.8,2.9,0.084,130,25,0.64,0.17,0.99818,3.23,0.54,9.6,5
7.1,2.5,0.081,87,17,0.61,0.02,0.99745,3.48,0.6,9.7,6
7.7,2.6,0.055,13,7,0.6,0,0.99639,3.38,0.56,10.8,5
10.1,2.3,0.065,26,7,0.27,0.54,0.99531,3.17,0.53,12.5,6
10.8,2.6,0.132,60,7,0.89,0.3,0.99786,2.99,1.18,10.2,5
8.7,2.5,0.126,64,24,0.46,0.31,0.99746,3.1,0.74,9.6,5
9.3,1.6,0.038,42,21,0.37,0.44,0.99526,3.24,0.81,10.8,7
9.4,3.6,0.082,14,5,0.5,0.34,0.9987,3.29,0.52,10.7,6
9.4,3.6,0.082,14,5,0.5,0.34,0.9987,3.29,0.52,10.7,6
7.2,4,0.082,108,26,0.61,0.08,0.99641,3.25,0.51,9.4,5
8.6,3.3,0.068,17,8,0.55,0.09,0.99735,3.23,0.44,10,5
5.1,1.7,0.044,86,14,0.585,0,0.99264,3.56,0.94,12.9,7
7.7,2.5,0.114,46,14,0.56,0.08,0.9971,3.24,0.66,9.6,6
8.4,2.7,0.084,18,4,0.52,0.22,0.99682,3.26,0.57,9.9,6
8.2,2.4,0.052,10,4,0.28,0.4,0.99356,3.33,0.7,12.8,7
8.4,2,0.041,10,4,0.25,0.39,0.99386,3.27,0.71,12.5,7
8.2,2.4,0.052,10,4,0.28,0.4,0.99356,3.33,0.7,12.8,7
7.4,1.9,0.165,12,4,0.53,0.12,0.99702,3.26,0.86,9.2,5
7.6,2.8,0.07,15,4,0.48,0.31,0.99693,3.22,0.55,10.3,6
7.3,2.6,0.068,14,4,0.49,0.1,0.99562,3.3,0.47,10.5,5
12.9,2.8,0.072,24,7,0.5,0.55,1.00012,3.09,0.68,10.9,6
10.8,2.5,0.099,38,20,0.45,0.33,0.99818,3.24,0.71,10.8,5
6.9,2.1,0.102,7,4,0.39,0.24,0.99462,3.44,0.58,11.4,4
12.6,2.8,0.103,41,19,0.41,0.54,0.99939,3.21,0.76,11.3,6
10.8,2.5,0.099,38,20,0.45,0.33,0.99818,3.24,0.71,10.8,5
9.8,3.2,0.081,30,8,0.51,0.19,0.9984,3.23,0.58,10.5,6
10.8,1.6,0.084,27,19,0.29,0.42,0.99545,3.28,0.73,11.9,6
7.1,2.35,0.071,47,21,0.715,0,0.99632,3.29,0.45,9.4,5
9.1,3.2,0.097,59,9,0.66,0.15,0.99976,3.28,0.54,9.6,5
7,1.9,0.099,22,9,0.685,0,0.99606,3.34,0.6,9.7,5
4.9,2.1,0.048,42,16,0.42,0,0.99154,3.71,0.74,14,7
6.7,2,0.076,36,15,0.54,0.13,0.9973,3.61,0.64,9.8,5
6.7,2,0.076,36,15,0.54,0.13,0.9973,3.61,0.64,9.8,5
7.1,2.8,0.068,16,6,0.48,0.28,0.99682,3.24,0.53,10.3,5
7.1,2.8,0.076,37,15,0.46,0.14,0.99624,3.36,0.49,10.7,5
7.5,2.3,0.05,8,4,0.27,0.34,0.9951,3.4,0.64,11,7
7.1,2.8,0.076,37,15,0.46,0.14,0.99624,3.36,0.49,10.7,5
7.8,2.3,0.065,45,34,0.57,0.09,0.99417,3.46,0.74,12.7,8
5.9,2.1,0.071,24,16,0.61,0.08,0.99376,3.56,0.77,11.1,6
7.5,2.5,0.058,9,5,0.685,0.07,0.99632,3.38,0.55,10.9,4
5.9,2.1,0.071,24,16,0.61,0.08,0.99376,3.56,0.77,11.1,6
10.4,1.5,0.145,48,34,0.44,0.42,0.99832,3.38,0.86,9.9,3
11.6,1.6,0.147,51,36,0.47,0.44,0.99836,3.38,0.86,9.9,4
8.8,1.6,0.088,23,16,0.685,0.26,0.99694,3.32,0.47,9.4,5
7.6,1.5,0.066,55,27,0.665,0.1,0.99655,3.39,0.51,9.3,5
6.7,2.4,0.012,100,36,0.28,0.28,0.99064,3.26,0.39,11.7,7
6.7,2.4,0.012,100,36,0.28,0.28,0.99064,3.26,0.39,11.7,7
10.1,1.6,0.075,28,9,0.31,0.35,0.99672,3.24,0.83,11.2,7
6,2.2,0.092,26,13,0.5,0.04,0.99647,3.46,0.47,10,5
11.1,2.65,0.085,34,9,0.42,0.47,0.99736,3.24,0.77,12.1,7
6.6,3,0.115,31,21,0.66,0,0.99629,3.45,0.63,10.3,5
10.6,2.6,0.119,68,34,0.5,0.45,0.99708,3.23,0.72,10.9,6
7.1,2,0.088,92,9,0.685,0.35,0.9963,3.28,0.62,9.4,5
9.9,1.7,0.062,42,26,0.25,0.46,0.9959,3.18,0.83,10.6,6
6.4,1.8,0.081,31,14,0.64,0.21,0.99689,3.59,0.66,9.8,5
6.4,1.8,0.081,31,14,0.64,0.21,0.99689,3.59,0.66,9.8,5
7.4,1.8,0.078,39,12,0.68,0.16,0.9977,3.5,0.7,9.9,6
6.4,1.8,0.081,31,14,0.64,0.21,0.99689,3.59,0.66,9.8,5
6.4,1.6,0.08,32,12,0.63,0.21,0.99689,3.58,0.66,9.8,5
9.3,1.9,0.085,22,9,0.43,0.44,0.99708,3.28,0.55,9.5,5
9.3,1.9,0.085,22,9,0.43,0.44,0.99708,3.28,0.55,9.5,5
8,2.5,0.08,122,26,0.42,0.32,0.99801,3.22,1.07,9.7,5
9.3,1.5,0.08,55,41,0.36,0.39,0.99652,3.47,0.73,10.9,6
9.3,1.5,0.08,55,41,0.36,0.39,0.99652,3.47,0.73,10.9,6
7.6,2.5,0.071,14,10,0.735,0.02,0.99538,3.51,0.71,11.7,7
9.3,1.5,0.08,55,41,0.36,0.39,0.99652,3.47,0.73,10.9,6
8.2,2.5,0.073,47,16,0.26,0.34,0.99594,3.4,0.78,11.3,7
11.7,1.7,0.054,32,17,0.28,0.47,0.99686,3.15,0.67,10.6,7
6.8,1.8,0.074,24,15,0.56,0.22,0.99438,3.4,0.82,11.2,6
7.2,2.7,0.077,85,15,0.62,0.06,0.99746,3.51,0.54,9.5,5
5.8,2,0.039,88,15,1.01,0.66,0.99357,3.66,0.6,11.5,6
7.5,2.7,0.067,25,7,0.42,0.32,0.99628,3.24,0.44,10.4,5
7.2,2.5,0.078,84,17,0.62,0.06,0.99746,3.51,0.53,9.7,5
7.2,2.7,0.077,85,15,0.62,0.06,0.99746,3.51,0.54,9.5,5
7.2,2.6,0.077,86,16,0.635,0.07,0.99748,3.51,0.54,9.7,5
6.8,2.3,0.071,24,13,0.49,0.22,0.99438,3.41,0.83,11.3,6
6.9,2,0.072,22,13,0.51,0.23,0.99438,3.4,0.84,11.2,6
6.8,1.8,0.074,24,15,0.56,0.22,0.99438,3.4,0.82,11.2,6
7.6,2,0.08,43,27,0.63,0.03,0.99578,3.44,0.64,10.9,6
7.7,2.1,0.064,43,31,0.715,0.01,0.99371,3.41,0.57,11.8,6
6.9,1.5,0.086,46,36,0.56,0.03,0.99522,3.53,0.57,10.6,5
7.3,2,0.067,48,28,0.35,0.24,0.99576,3.43,0.54,10,4
9.1,1.6,0.067,10,6,0.21,0.37,0.99552,3.23,0.58,11.1,7
10.4,2.1,0.104,10,6,0.38,0.46,0.99664,3.12,0.65,11.8,7
8.8,2.8,0.109,16,7,0.31,0.4,0.99614,3.31,0.79,11.8,7
7.1,2.2,0.067,14,7,0.47,0,0.99517,3.4,0.58,10.9,4
7.7,2.1,0.064,43,31,0.715,0.01,0.99371,3.41,0.57,11.8,6
8.8,4,0.094,69,30,0.61,0.19,0.99787,3.22,0.5,10,6
7.2,2.5,0.076,88,18,0.6,0.04,0.99745,3.53,0.55,9.5,5
9.2,1.6,0.078,21,10,0.56,0.18,0.99576,3.15,0.49,9.9,5
7.6,2.1,0.068,35,30,0.715,0,0.99533,3.48,0.65,11.4,6
8.4,3.1,0.194,26,14,0.31,0.29,0.99536,3.22,0.78,12,6
7.2,2.5,0.076,88,18,0.6,0.04,0.99745,3.53,0.55,9.5,5
8.8,4,0.094,69,30,0.61,0.19,0.99787,3.22,0.5,10,6
8.9,2.5,0.086,30,9,0.75,0.14,0.99824,3.34,0.64,10.5,5
9,2.4,0.083,28,8,0.8,0.12,0.99836,3.33,0.65,10.4,6
10.7,2.6,0.066,56,29,0.52,0.38,0.99577,3.15,0.79,12.1,7
6.8,2.5,0.072,64,32,0.57,0,0.99491,3.43,0.56,11.2,6
10.7,6.6,0.112,99,23,0.9,0.34,1.00289,3.22,0.68,9.3,5
7.2,2,0.071,52,30,0.34,0.24,0.99576,3.44,0.58,10.1,5
7.2,2.3,0.078,86,16,0.66,0.03,0.99743,3.53,0.57,9.7,5
10.1,1.9,0.082,18,10,0.45,0.23,0.99774,3.22,0.65,9.3,6
7.2,2.3,0.078,86,16,0.66,0.03,0.99743,3.53,0.57,9.7,5
7.2,2.2,0.08,88,17,0.63,0.03,0.99745,3.53,0.58,9.8,6
7.1,2.3,0.08,43,27,0.59,0.01,0.9955,3.42,0.58,10.7,6
8.3,2.4,0.078,43,17,0.31,0.39,0.99444,3.31,0.77,12.5,7
7.1,2.3,0.08,43,27,0.59,0.01,0.9955,3.42,0.58,10.7,6
8.3,2.4,0.078,43,17,0.31,0.39,0.99444,3.31,0.77,12.5,7
8.3,3.4,0.084,11,6,1.02,0.02,0.99892,3.48,0.49,11,3
8.9,2.6,0.056,39,10,0.31,0.36,0.99562,3.4,0.69,11.8,5
7.4,2.4,0.08,33,16,0.635,0.1,0.99736,3.58,0.69,10.8,7
7.4,2.4,0.08,33,16,0.635,0.1,0.99736,3.58,0.69,10.8,7
6.8,6,0.06,18,11,0.59,0.06,0.9962,3.41,0.59,10.8,7
6.8,6,0.06,18,11,0.59,0.06,0.9962,3.41,0.59,10.8,7
9.2,3,0.081,115,15,0.58,0.2,0.998,3.23,0.59,9.5,5
7.2,2.6,0.084,78,12,0.54,0.27,0.9964,3.39,0.71,11,5
6.1,2.2,0.079,9,6,0.56,0,0.9948,3.59,0.54,11.5,6
7.4,2.4,0.078,61,34,0.52,0.13,0.99528,3.43,0.59,10.8,6
7.3,1.2,0.059,11,7,0.305,0.39,0.99331,3.29,0.52,11.5,6
9.3,3.8,0.132,11,3,0.38,0.48,0.99577,3.23,0.57,13.2,6
9.1,9,0.114,9,3,0.28,0.46,0.99901,3.18,0.6,10.9,6
10,2.9,0.065,8,4,0.46,0.44,0.99674,3.33,0.62,12.2,6
9.4,4.6,0.094,10,3,0.395,0.46,0.99639,3.27,0.64,12.2,7
7.3,1.2,0.059,11,7,0.305,0.39,0.99331,3.29,0.52,11.5,6
8.6,2.2,0.079,6,3,0.315,0.4,0.99512,3.27,0.67,11.9,6
5.3,1.5,0.161,62,7,0.715,0.19,0.99395,3.62,0.61,11,5
6.8,8.8,0.084,45,26,0.41,0.31,0.99824,3.38,0.64,10.1,6
8.4,2.2,0.081,79,32,0.36,0.32,0.9964,3.3,0.72,11,6
8.4,1.8,0.072,46,38,0.62,0.12,0.99504,3.38,0.89,11.8,6
9.6,2.3,0.091,23,10,0.41,0.37,0.99786,3.24,0.56,10.5,5
8.4,2.2,0.081,79,32,0.36,0.32,0.9964,3.3,0.72,11,6
8.4,1.8,0.072,46,38,0.62,0.12,0.99504,3.38,0.89,11.8,6
6.8,8.8,0.084,45,26,0.41,0.31,0.99824,3.38,0.64,10.1,6
8.6,2.3,0.055,28,14,0.47,0.27,0.99516,3.18,0.8,11.2,5
8.6,1.9,0.064,77,53,0.22,0.36,0.99604,3.47,0.87,11,7
9.4,2.3,0.061,73,52,0.24,0.33,0.99786,3.47,0.9,10.2,6
8.4,2.2,0.093,75,11,0.67,0.19,0.99736,3.2,0.59,9.2,4
8.6,2.3,0.055,28,14,0.47,0.27,0.99516,3.18,0.8,11.2,5
8.7,3.3,0.063,19,10,0.33,0.38,0.99468,3.3,0.73,12,7
6.6,1.9,0.08,25,8,0.61,0.01,0.99746,3.69,0.73,10.5,5
7.4,2,0.074,38,13,0.61,0.01,0.99748,3.48,0.65,9.8,5
7.6,1.9,0.078,66,29,0.4,0.29,0.9971,3.45,0.59,9.5,6
7.4,2,0.074,38,13,0.61,0.01,0.99748,3.48,0.65,9.8,5
6.6,1.9,0.08,25,8,0.61,0.01,0.99746,3.69,0.73,10.5,5
8.8,2.3,0.06,72,19,0.3,0.38,0.99543,3.39,0.72,11.8,6
8.8,2.3,0.06,72,19,0.3,0.38,0.99543,3.39,0.72,11.8,6
12,1.4,0.071,26,6,0.63,0.5,0.99791,3.07,0.6,10.4,4
7.2,2.8,0.068,42,23,0.38,0.38,0.99356,3.34,0.72,12.9,7
6.2,1.6,0.073,11,7,0.46,0.17,0.99425,3.61,0.54,11.4,5
9.6,2.2,0.074,25,13,0.33,0.52,0.99509,3.36,0.76,12.4,7
9.9,5,0.082,17,9,0.27,0.49,0.99484,3.19,0.52,12.5,7
10.1,2.6,0.092,52,13,0.43,0.4,0.99834,3.22,0.64,10,7
9.8,2.3,0.094,45,10,0.5,0.34,0.99864,3.24,0.6,9.7,7
8.3,3.8,0.09,24,11,0.3,0.49,0.99498,3.27,0.64,12.1,7
10.2,2,0.071,20,7,0.44,0.42,0.99566,3.14,0.79,11.1,7
10.2,4.1,0.092,24,11,0.44,0.58,0.99745,3.29,0.99,12,7
8.3,2.1,0.093,12,6,0.28,0.48,0.99408,3.26,0.62,12.4,7
8.9,1.8,0.075,21,10,0.12,0.45,0.99552,3.41,0.76,11.9,7
8.9,1.8,0.075,21,10,0.12,0.45,0.99552,3.41,0.76,11.9,7
8.9,1.8,0.075,21,10,0.12,0.45,0.99552,3.41,0.76,11.9,7
8.3,2.1,0.093,12,6,0.28,0.48,0.99408,3.26,0.62,12.4,7
8.2,2.2,0.058,10,6,0.31,0.4,0.99536,3.31,0.68,11.2,7
10.2,2.1,0.052,9,5,0.34,0.48,0.99458,3.2,0.69,12.1,7
7.6,2.7,0.082,11,6,0.43,0.4,0.99538,3.44,0.54,12.2,6
8.5,1.9,0.09,23,9,0.21,0.52,0.99648,3.36,0.67,10.4,5
9,2.1,0.111,10,5,0.36,0.52,0.99568,3.31,0.62,11.3,6
9.5,2,0.088,51,12,0.37,0.52,0.99613,3.29,0.58,11.1,6
6.4,2.3,0.12,36,25,0.57,0.12,0.99519,3.47,0.71,11.3,7
8,2,0.089,32,12,0.59,0.05,0.99735,3.36,0.61,10,5
8.5,1.9,0.058,38,18,0.47,0.27,0.99518,3.16,0.85,11.1,6
7.1,1.6,0.078,18,7,0.56,0.14,0.99592,3.27,0.62,9.3,5
6.6,2.1,0.115,16,6,0.57,0.02,0.99654,3.38,0.69,9.5,5
8.8,2,0.1,27,20,0.27,0.39,0.99546,3.15,0.69,11.2,6
8.5,1.9,0.058,38,18,0.47,0.27,0.99518,3.16,0.85,11.1,6
8.3,2.4,0.065,48,24,0.34,0.4,0.99554,3.34,0.86,11,6
9,2.4,0.103,10,6,0.38,0.41,0.99604,3.13,0.58,11.9,7
8.5,2.1,0.097,113,23,0.66,0.2,0.99733,3.13,0.48,9.2,5
9,2.4,0.068,46,29,0.4,0.43,0.9943,3.2,0.6,12.2,6
6.7,2.9,0.079,22,7,0.56,0.09,0.99669,3.46,0.61,10.2,5
10.4,1.9,0.066,10,6,0.26,0.48,0.99724,3.33,0.87,10.9,6
10.4,1.9,0.066,10,6,0.26,0.48,0.99724,3.33,0.87,10.9,6
10.1,2.4,0.104,13,6,0.38,0.5,0.99643,3.22,0.65,11.6,7
8.5,1.7,0.079,12,6,0.34,0.44,0.99605,3.52,0.63,10.7,5
8.8,5.9,0.073,13,7,0.33,0.41,0.99658,3.3,0.62,12.1,7
7.2,2.1,0.083,72,35,0.41,0.3,0.997,3.44,0.52,9.4,5
7.2,2.1,0.083,72,35,0.41,0.3,0.997,3.44,0.52,9.4,5
8.4,2.6,0.109,119,31,0.59,0.29,0.99801,3.15,0.5,9.1,5
7,3.6,0.061,29,9,0.4,0.32,0.99416,3.28,0.49,11.3,7
12.2,1.4,0.075,6,3,0.45,0.49,0.9969,3.13,0.63,10.4,5
9.1,1.9,0.065,17,8,0.5,0.3,0.99774,3.32,0.71,10.5,6
9.5,1.9,0.079,28,13,0.86,0.26,0.99712,3.25,0.62,10,5
7.3,2.1,0.07,70,51,0.52,0.32,0.99418,3.34,0.82,12.9,6
9.1,1.9,0.065,17,8,0.5,0.3,0.99774,3.32,0.71,10.5,6
12.2,1.4,0.075,6,3,0.45,0.49,0.9969,3.13,0.63,10.4,5
7.4,2,0.064,11,7,0.58,0,0.99562,3.45,0.58,11.3,6
